familyname	maxgap	sex
6kbHsap	38.29221504716503	female
6kbHsap	14.305408040304997	male
ALINE	0.010726562030998005	female
ALINE	0.04498124595217598	male
ALR	3634.4100166688986	female
ALR	4085.7485787900987	male
ALR_	10900.307312044395	female
ALR_	11895.763981432498	male
ALR1	6718.670321960104	female
ALR1	10639.0457548079	male
ALR2	100.30251176239017	female
ALR2	134.69797195006004	male
ALRa	25.29188476444699	female
ALRa	16.89484200738599	male
ALRa_	70.16209002978985	female
ALRa_	118.17155197687998	male
ALRb	2335.696253131995	female
ALRb	3383.2388576831	male
ALU	11590.062689968006	female
ALU	7674.149549260997	male
AmnSINE1_HS	0.06094026599496105	female
AmnSINE1_HS	1.83049414224904	male
BLACKJACK	0.054998205063280015	female
BLACKJACK	0.041601365013860025	male
BSRb	0.05388964367327409	female
BSRb	0.04469806381390895	male
BSRd	0.0042901466473707	female
BSRd	0.0027241789926344	male
BSRf	0.8062156357595001	female
BSRf	0.2526632768084003	male
CER	29.817785780002964	female
CER	14.804088448748985	male
CHARLIE1	0.25748769074909994	female
CHARLIE1	0.3481654826747018	male
CHARLIE10	0.053101556922969806	female
CHARLIE10	0.10950636220843002	male
Charlie11	0.031005963071663034	female
Charlie11	0.02002572999469404	male
Charlie12	0.19314851979818037	female
Charlie12	0.2901732434851292	male
Charlie13a	0.012513363960106993	female
Charlie13a	0.014257560788349	male
Charlie13b	0.043293643137040094	female
Charlie13b	0.030554597017659946	male
Charlie15a	0.026578311488891004	female
Charlie15a	0.0311970146319666	male
Charlie16a	0.03558640199726004	female
Charlie16a	0.05580746515608004	male
Charlie17a	0.04360310457800198	female
Charlie17a	0.014738124012678044	male
Charlie18a	0.10303346492646104	female
Charlie18a	0.029110714708350027	male
Charlie19a	0.08833605651128007	female
Charlie19a	0.058313218316499826	male
CHARLIE1A	0.18534990563430043	female
CHARLIE1A	0.1853303617057005	male
CHARLIE1B	0.15001603808166974	female
CHARLIE1B	0.09966209716021002	male
CHARLIE2	0.00414224328905799	female
CHARLIE2	0.006940280045691999	male
Charlie21a	0.013630919416828036	female
Charlie21a	0.057498435846127016	male
Charlie22a	0.05638788830610297	female
Charlie22a	0.04204119969194997	male
Charlie24	0.004977097354606025	female
Charlie24	0.006631700968588006	male
Charlie25	0.015266071050241997	female
Charlie25	0.0029904540707759997	male
Charlie26a	0.034186194221170974	female
Charlie26a	0.011212514281020991	male
Charlie27	0.014704724705278005	female
Charlie27	0.01124144627455298	male
Charlie28	0.05233077103595202	female
Charlie28	0.026552146078409944	male
CHARLIE2A	0.008687024830049017	female
CHARLIE2A	0.01949945581396706	male
CHARLIE2B	0.0198604502090738	female
CHARLIE2B	0.004316090224424793	male
CHARLIE3	0.9188293034561923	female
CHARLIE3	1.1868387088693026	male
CHARLIE4	0.04245496114376701	female
CHARLIE4	0.11347475779819494	male
CHARLIE5	0.7602050405813969	female
CHARLIE5	0.3028169980076001	male
CHARLIE6	0.034132199355489945	female
CHARLIE6	0.053829019439409986	male
CHARLIE7	0.04413740010008005	female
CHARLIE7	0.04459986033441998	male
CHARLIE8	0.06484339562425001	female
CHARLIE8	0.06651117371044002	male
CHARLIE8A	0.0019848511802269	female
CHARLIE8A	0.0011920674859364	male
CHARLIE9	0.2668974685887502	female
CHARLIE9	0.039895956962600065	male
CHESHIRE	0.12384113156639032	female
CHESHIRE	0.07016502007320025	male
CHESHIRE_A	0.7468065749674047	female
CHESHIRE_A	0.7126643500557002	male
CR1_HS	0.0	female
CR1_HS	0.0	male
CR1_Mam	0.008026386915480993	female
CR1_Mam	0.0054558953928889875	male
DNA1_Mam	0.009517569679593996	female
DNA1_Mam	0.01670672975642501	male
ERV24_Prim	0.061131975911949965	female
ERV24_Prim	0.03600133962660035	male
ERV24B_Prim	0.03251561541625003	female
ERV24B_Prim	0.01831006428938009	male
ERV3-16A3_I	0.012033094907710096	female
ERV3-16A3_I	0.017563591789369948	male
ERV3-16A3_LTR	0.03326828379109198	female
ERV3-16A3_LTR	0.01954522471892206	male
ERVL	0.14251793856139905	female
ERVL	0.2274808089894993	male
ERVL-B4	0.3764509946217025	female
ERVL-B4	0.6223096446334999	male
ERVL-E	0.02821370952236002	female
ERVL-E	0.043668087488140106	male
ERVL47	0.05554987031589986	female
ERVL47	0.050409663813320016	male
EuthAT-1	0.023331300424244972	female
EuthAT-1	0.03832693207649501	male
EuthAT-2	0.015126426248085967	female
EuthAT-2	0.016206745956778013	male
EuthAT-2B	0.04371265267677016	female
EuthAT-2B	0.05294637504754984	male
EuthAT-N1	0.1465002302982601	female
EuthAT-N1	0.0708267412594401	male
Eutr1	0.09638374027230201	female
Eutr1	0.05440543414450699	male
Eutr10	0.011547778717499999	female
Eutr10	0.014240691570332004	male
Eutr11	0.08557904095233004	female
Eutr11	0.25575240297225	male
Eutr12	0.010901117009829098	female
Eutr12	0.0037342562965121985	male
Eutr13	0.003240489695877001	female
Eutr13	0.002432725437230502	male
Eutr14	0.02395741797897699	female
Eutr14	0.06888882444352507	male
Eutr15	0.04580352518217101	female
Eutr15	0.03604593417292701	male
Eutr16	0.002168474025683	female
Eutr16	0.0050133736191458	male
Eutr17	0.020005404593652104	female
Eutr17	0.010600469627185	male
Eutr18	0.04558251183345008	female
Eutr18	0.21515615210292016	male
Eutr2	0.0015455186896469	female
Eutr2	0.0012034932635772	male
Eutr3	0.0034523640103572	female
Eutr3	0.0020577349079117	male
Eutr4	0.010800634949841015	female
Eutr4	0.022059888502916958	male
Eutr5	0.017464400556604004	female
Eutr5	0.0149988242628357	male
Eutr6	0.03620973872469302	female
Eutr6	0.01633987984676899	male
Eutr7	0.08724835723471003	female
Eutr7	0.06617265925106008	male
Eutr8	0.27782703192358005	female
Eutr8	0.15190599763858015	male
EUTREP1	0.10354468941083006	female
EUTREP1	0.05134651997057027	male
EUTREP10	0.06039176217230802	female
EUTREP10	0.021519656095386086	male
EUTREP11	0.06090351367618896	female
EUTREP11	0.04097358977272403	male
EUTREP12	0.05473488283507699	female
EUTREP12	0.048256208373100185	male
EUTREP13	0.10918268670340003	female
EUTREP13	0.15023284928462988	male
EUTREP14	0.04443043970809796	female
EUTREP14	0.014599697998134042	male
EUTREP15	0.08779533856494015	female
EUTREP15	0.10532510282311014	male
EUTREP2	0.027855471456623038	female
EUTREP2	0.02137680951226706	male
EUTREP3	0.034335548373275016	female
EUTREP3	0.024682102988007992	male
EUTREP5	0.005392948287098801	female
EUTREP5	0.0031133497241820005	male
EUTREP6	0.022281198949766504	female
EUTREP6	0.02412201429327404	male
EUTREP7	0.07181522343890001	female
EUTREP7	0.06626304817596007	male
EUTREP8	0.061583585194699975	female
EUTREP8	0.19093248717659006	male
EutTc1-N1	0.01858339398417297	female
EutTc1-N1	0.020908598823839997	male
FORDPREFECT	0.15257542966289028	female
FORDPREFECT	0.04872205804056007	male
FORDPREFECT_A	0.03197394261376202	female
FORDPREFECT_A	0.031259878959698006	male
GOLEM	0.27564179397860045	female
GOLEM	0.577461651954998	male
GOLEM_A	3.3757394674850048	female
GOLEM_A	1.0946360431651954	male
GOLEM_B	0.6099804919820997	female
GOLEM_B	0.4824770457660037	male
GOLEM_C	1.3149466939426873	female
GOLEM_C	1.7865033141515028	male
GSAT	3.081030667703004	female
GSAT	2.4019182356589965	male
GSATII	12.839337835837	female
GSATII	8.649874470521013	male
GSATX	1.8670163878934005	female
GSATX	2.0889979423312006	male
HAL1	0.06882007422544989	female
HAL1	0.11843064454219032	male
HAL1B	0.009970757854084078	female
HAL1B	0.01134958727879698	male
HAL1M8	0.19280149075841013	female
HAL1M8	0.17525289725017945	male
HARLEQUIN	1.0730456497527001	female
HARLEQUIN	0.5658163430426981	male
HARLEQUINLTR	4.065954935722971	female
HARLEQUINLTR	3.350173635877013	male
Helitron1Nb_Mam	0.034620856523494004	female
Helitron1Nb_Mam	0.026031278293751015	male
Helitron3Na_Mam	0.02131924673522595	female
Helitron3Na_Mam	0.020709054947764982	male
HERV-K14CI	1.1110249605595897	female
HERV-K14CI	1.2450158453937004	male
HERV-K14I	0.40629303118869586	female
HERV-K14I	0.5501830234194998	male
HERV1_LTR	0.3311553428092999	female
HERV1_LTR	0.24948777620850038	male
HERV15I	0.19064221866445052	female
HERV15I	0.6309145057379002	male
HERV16	0.060399357843055	female
HERV16	0.11209517082863096	male
HERV17	0.6258823081656004	female
HERV17	0.42740148792870514	male
HERV18	1.5706234981267997	female
HERV18	0.8329359780234995	male
HERV19I	0.2145062027609015	female
HERV19I	0.3556756756618995	male
HERV23	0.06501502072535792	female
HERV23	0.2644625239251599	male
HERV3	0.0746797214774908	female
HERV3	0.6455074094555489	male
HERV30I	0.2835101788241996	female
HERV30I	0.5259817344846986	male
HERV35I	0.19997532527500006	female
HERV35I	0.2784884788579003	male
HERV38I	0.1705454227688099	female
HERV38I	0.5430926104447096	male
HERV39	0.7533787394539928	female
HERV39	3.4352082298563005	male
HERV4_I	0.14330796959389858	female
HERV4_I	0.3211801638712011	male
HERV4_LTR	0.007682578227764997	female
HERV4_LTR	0.01114577533723099	male
HERV46I	0.34576768775830047	female
HERV46I	1.4711216974719497	male
HERV49I	0.25896240758039824	female
HERV49I	0.45481164021979836	male
HERV52I	0.03754194939744804	female
HERV52I	0.022997699321886	male
HERV57I	0.09135922196738022	female
HERV57I	0.07716842741356977	male
HERV9	1.5208159863510105	female
HERV9	1.7350725691839841	male
HERVE	1.6181082139861047	female
HERVE	1.6245798507870006	male
HERVFH19I	0.23746878476998035	female
HERVFH19I	0.17734225789402913	male
HERVFH21I	0.9235020233692985	female
HERVFH21I	1.083625324032699	male
HERVG25	0.0977013946049301	female
HERVG25	0.1541867384708	male
HERVH	12.454785194020985	female
HERVH	8.319117021029967	male
HERVH48I	0.2765903927397986	female
HERVH48I	0.746640460020803	male
HERVI	1.4013589698206097	female
HERVI	1.2012895101591399	male
HERVIP10F	0.16114722556519823	female
HERVIP10F	0.2505122409114975	male
HERVIP10FH	1.4613272859437956	female
HERVIP10FH	1.8640468846250968	male
HERVK	0.5172844488688	female
HERVK	2.493241530370298	male
HERVK11DI	0.19454005427444088	female
HERVK11DI	0.21548214005072008	male
HERVK11I	0.3731169078486971	female
HERVK11I	0.29620165804810483	male
HERVK13I	0.02409563164091999	female
HERVK13I	0.024378887696949958	male
HERVK22I	0.6327906025311023	female
HERVK22I	1.2317294640647987	male
HERVK3I	0.24432181142119802	female
HERVK3I	0.19626583614950022	male
HERVK9I	1.6742415318569783	female
HERVK9I	1.5371384975070157	male
HERVKC4	0.17818498974232	female
HERVKC4	0.30248639159764057	male
HERVL	20.98023370417104	female
HERVL	25.038173837275963	male
HERVL_40	0.035859019113920976	female
HERVL_40	0.06819242954085203	male
HERVL66I	0.3658278144824969	female
HERVL66I	0.7242642850861998	male
HERVL68	0.058737489028626966	female
HERVL68	0.15813933907309696	male
HERVL74	0.0154852428478498	female
HERVL74	0.028568636049729923	male
HERVP71A_I	0.3872955101484017	female
HERVP71A_I	0.6759444275467033	male
HERVR	0.00011560348808360002	female
HERVR	0.0007811531745082001	male
HERVS71	0.15245700386829952	female
HERVS71	0.3581116593192988	male
HSATI	1716.0227811504628	female
HSATI	119.1720387144801	male
HSATII	5720.953534983302	female
HSATII	1734.5322834726976	male
HSFAU	0.13396535322850012	female
HSFAU	0.08018146964987016	male
HSMAR1	3.395598326584036	female
HSMAR1	2.660505355460998	male
HSMAR2	3.628765007208017	female
HSMAR2	2.835740331320949	male
HSTC2	0.03796515328880101	female
HSTC2	0.03816677949636904	male
HUERS-P1	0.6696089220108021	female
HUERS-P1	1.041184531975702	male
HUERS-P2	0.9225283169122989	female
HUERS-P2	1.8184055451331993	male
HUERS-P3	0.25377427752630055	female
HUERS-P3	0.28759488087149876	male
HUERS-P3B	0.20583227573050067	female
HUERS-P3B	0.5616060524127029	male
IN25	0.9567407130917971	female
IN25	0.2843405610676015	male
Kanga1	0.036230987005982984	female
Kanga1	0.016017434368914008	male
Kanga11a	0.05540013074196598	female
Kanga11a	0.021049306613868002	male
Kanga1d	0.00489886294008	female
Kanga1d	0.0033909329588448014	male
KANGA2_A	0.10151594675673015	female
KANGA2_A	0.03995130234282018	male
KER	0.06505070790915002	female
KER	0.07984822977182993	male
L1	128.34953234834984	female
L1	183.54309576804053	male
L1HS	80.32590408980013	female
L1HS	88.0283438939	male
L1M1_5	18.39799695553603	female
L1M1_5	12.36252739246197	male
L1M1B_5	1.3758981992880024	female
L1M1B_5	1.8680514754880022	male
L1M2_5	3.103820229806402	female
L1M2_5	3.6667365625136057	male
L1M2A_5	0.3689756577660006	female
L1M2A_5	0.4856176263088976	male
L1M2A1_5	0.2376902083703989	female
L1M2A1_5	0.3369699529960002	male
L1M2B_5	0.30207797428010075	female
L1M2B_5	0.24238493700839925	male
L1M2C_5	0.9725070852223965	female
L1M2C_5	1.5354515369227002	male
L1M3A_5	0.42381990119760005	female
L1M3A_5	0.5537460051468983	male
L1M3B_5	0.04622504304697994	female
L1M3B_5	0.0918400790608298	male
L1M3C_5	0.3465473395397698	female
L1M3C_5	0.21153067859528019	male
L1M3D_5	0.06310415024427041	female
L1M3D_5	0.20659078947159015	male
L1M3DE_5	0.13040613340137952	female
L1M3DE_5	0.09103006187230989	male
L1M4B	1.0764097894869025	female
L1M4B	1.2322109366952958	male
L1M6_5end	0.006373013208396901	female
L1M6_5end	0.002518974167147997	male
L1M6B_5end	0.00959738270833499	female
L1M6B_5end	0.027079695247095997	male
L1M7_5end	0.006736288176039024	female
L1M7_5end	0.003562976727257	male
L1MA1	10.537368677712948	female
L1MA1	7.392094454406049	male
L1MA10	0.9421836547384999	female
L1MA10	0.7201139181085985	male
L1MA2	8.288178609024044	female
L1MA2	3.2471510013800184	male
L1MA3	7.7155626043000325	female
L1MA3	6.381743879297005	male
L1MA4	8.96285020816498	female
L1MA4	8.323473121760003	male
L1MA4A	8.213840053990964	female
L1MA4A	10.894126667037995	male
L1MA5	4.755700216462998	female
L1MA5	2.4164664888809853	male
L1MA5A	6.7708751603900055	female
L1MA5A	4.555067372292001	male
L1MA6	5.81789198939299	female
L1MA6	5.018118240303011	male
L1MA7	5.334329443976998	female
L1MA7	2.736748976004037	male
L1MA8	1.9221165085660061	female
L1MA8	1.6427110238253988	male
L1MA9	6.491918908173034	female
L1MA9	6.113594213663987	male
L1MA9_5	0.2210559005890005	female
L1MA9_5	0.3197278990651	male
L1MB1	4.760371028403995	female
L1MB1	4.895521149520988	male
L1MB2	4.502527204139994	female
L1MB2	5.170000958366984	male
L1MB3	6.449396127705029	female
L1MB3	6.5434371029710405	male
L1MB3_5	1.3233789817710004	female
L1MB3_5	1.7008305661789933	male
L1MB4	10.190585363343018	female
L1MB4	6.561646151196953	male
L1MB4_5	0.08946351775492989	female
L1MB4_5	0.19204461915417959	male
L1MB5	3.5915979175199766	female
L1MB5	3.0611047866200067	male
L1MB6_5	0.5299346127574012	female
L1MB6_5	0.2813142657123997	male
L1MB7	5.626547895367025	female
L1MB7	4.4243318004260175	male
L1MB8	6.168729471236986	female
L1MB8	4.637926349221004	male
L1MC1	9.334386244108032	female
L1MC1	14.433812851256903	male
L1MC2	4.615459443664008	female
L1MC2	3.3954601298559908	male
L1MC3	1.5511962142718971	female
L1MC3	2.3791248172358053	male
L1MC4	0.569284914256599	female
L1MC4	0.3914730015514003	male
L1MC4_5end	0.03191176285282005	female
L1MC4_5end	0.07259849053495993	male
L1MC4B	0.11520566012545963	female
L1MC4B	0.12293086868458003	male
L1MC5	0.21458771186938996	female
L1MC5	0.16926432967104033	male
L1MCA_5	2.0684673732090033	female
L1MCA_5	4.1587793009580025	male
L1MCB_5	0.23366779008980032	female
L1MCB_5	0.6234105009068003	male
L1MCC_5	0.027129903060500116	female
L1MCC_5	0.07948529773246049	male
L1MD1	0.8758643483423967	female
L1MD1	0.6610616277082002	male
L1MD1_5	0.05371738271748061	female
L1MD1_5	0.10910957069798011	male
L1MD2	3.367400791978014	female
L1MD2	5.786573591559005	male
L1MD3	1.9902116958107996	female
L1MD3	1.1694302112694999	male
L1MDA_5	1.4662701683201007	female
L1MDA_5	1.2049792415270986	male
L1MDB_5	0.571372247008199	female
L1MDB_5	0.3868262581052999	male
L1ME_ORF2	4.910870065544003	female
L1ME_ORF2	3.62010452720898	male
L1ME1	2.6827057619044012	female
L1ME1	1.7091713356675058	male
L1ME2	0.8375057210874957	female
L1ME2	1.223680046423496	male
L1ME3	0.384098740017901	female
L1ME3	0.29450736831329927	male
L1ME3A	0.2048833632273901	female
L1ME3A	0.37218444381758964	male
L1ME3C_3end	0.11553968437272033	female
L1ME3C_3end	0.05102672239645978	male
L1ME3D_3end	0.06886135946401994	female
L1ME3D_3end	0.033269516824420364	male
L1ME3E_3end	0.04426108443348986	female
L1ME3E_3end	0.045091752296160026	male
L1ME3F_3end	0.13582582782599006	female
L1ME3F_3end	0.04249608622361034	male
L1ME4	0.10382652253127	female
L1ME4	0.029588293228209883	male
L1ME4A	0.07878145731051944	female
L1ME4A	0.07114555050698002	male
L1ME5	5.448812102711474	female
L1ME5	2.804128645910681	male
L1ME5_3end	0.031197288057399852	female
L1ME5_3end	0.03510923168178004	male
L1MEA_5	0.009100236879044044	female
L1MEA_5	0.008314321864062002	male
L1MEB_5	0.02581872668130103	female
L1MEB_5	0.014783939489594	male
L1MEC_5	0.6591944858169043	female
L1MEC_5	0.5918362659940968	male
L1MED_5	0.019909962646370016	female
L1MED_5	0.017011295685281924	male
L1MEE_5	0.029379722319681	female
L1MEE_5	0.014833400156107013	male
L1MEe_5end	0.09159860906471984	female
L1MEe_5end	0.03262667691959997	male
L1MEf_5end	0.3417695210163991	female
L1MEf_5end	0.3197948908049	male
L1MEg_5end	0.12643927493529006	female
L1MEg_5end	0.23113808419152004	male
L1P_MA2	29.95696514483302	female
L1P_MA2	34.67380780135909	male
L1P4a_5end	0.741793565849008	female
L1P4a_5end	5.0319241155141015	male
L1P4b_5end	0.14083892444900936	female
L1P4b_5end	0.3549692874551198	male
L1P4c_5end	0.18695052822512004	female
L1P4c_5end	0.26257847736897055	male
L1P4d_5end	0.1836477385602997	female
L1P4d_5end	0.39816639681679966	male
L1P4e_5end	0.5691789480539953	female
L1P4e_5end	1.131512282761605	male
L1PA10	9.102127470780033	female
L1PA10	17.172199013797922	male
L1PA11	5.089528586269012	female
L1PA11	9.666123078369992	male
L1PA12	4.103946149729012	female
L1PA12	3.373593555403005	male
L1PA12_5	1.9393591750868069	female
L1PA12_5	0.970641177593194	male
L1PA13	5.5067168412520004	female
L1PA13	10.343190707131953	male
L1PA13_5	1.104221835248012	female
L1PA13_5	2.3527532015129964	male
L1PA14	5.439038621563043	female
L1PA14	9.066172383499008	male
L1PA14_5	1.0339621058788993	female
L1PA14_5	1.3267582608095978	male
L1PA15	8.715811343588939	female
L1PA15	21.972752471325066	male
L1PA16	26.76654616590986	female
L1PA16	54.93000696142008	male
L1PA16_5	4.616789345127017	female
L1PA16_5	5.060362089595003	male
L1PA17_5	0.2242430445305601	female
L1PA17_5	0.38814606989011047	male
L1PA2	9.00443242451297	female
L1PA2	6.3983022282950515	male
L1PA3	41.4554010248911	female
L1PA3	28.84636336666017	male
L1PA4	62.259734690849655	female
L1PA4	96.27677869950003	male
L1PA6	34.80452239227998	female
L1PA6	34.20196641440998	male
L1PA7	24.822851702359912	female
L1PA7	30.22862468111998	male
L1PA7_5	25.08253347594018	female
L1PA7_5	27.4238052319497	male
L1PA8	10.375904868779912	female
L1PA8	21.53673254246803	male
L1PB1	19.371134215489974	female
L1PB1	26.24349184717994	male
L1PB2	8.775757769597021	female
L1PB2	14.347368387912013	male
L1PB2c	23.19662465504007	female
L1PB2c	70.5166034706001	male
L1PB3	7.319591867447002	female
L1PB3	12.584283681379986	male
L1PB4	13.97067871618799	female
L1PB4	14.939367670787988	male
L1PBA_5	7.786093702849996	female
L1PBA_5	16.15218529340501	male
L1PBA1_5	5.172416271087997	female
L1PBA1_5	1.8008294067609825	male
L1PBB_5	2.4709280571115997	female
L1PBB_5	1.0857374522660947	male
L1PREC1	39.30022551910997	female
L1PREC1	124.87955076404978	male
L1PREC2	12.792236229779974	female
L1PREC2	37.67714723181007	male
L2	0.19301824464447037	female
L2	0.09709325225836984	male
L2B	0.10787396833392027	female
L2B	0.10752664694092928	male
L2C	0.024230187875833004	female
L2C	0.019251658755307988	male
L2D	0.008617368389339596	female
L2D	0.026370719501109002	male
L3	0.010366725255577997	female
L3	0.012990469792779014	male
L3b_3end	0.011248630562102013	female
L3b_3end	0.030053797045310998	male
L4	0.0047676393140514	female
L4	0.021495684423768008	male
L5	0.004273817071169604	female
L5	0.005898765734382999	male
LOOPER	0.1176336513241103	female
LOOPER	0.054679505902459624	male
LOR1	1.3702186504660006	female
LOR1	0.7008240255132989	male
LOR1a_LTR	1.8269558548470002	female
LOR1a_LTR	1.5136073433823967	male
LOR1b_LTR	0.19489544013700133	female
LOR1b_LTR	0.23061987256419947	male
LOR1I	0.7053389110193038	female
LOR1I	0.6987046857373045	male
LSAU	65.87282544167704	female
LSAU	31.06374887331799	male
LTR06	0.22227552762590008	female
LTR06	0.09057747318619924	male
LTR1	0.5222258639024986	female
LTR1	0.6856438857995002	male
LTR104_Mam	0.0038232487689243005	female
LTR104_Mam	0.003889115981293101	male
LTR108d_Mam	0.016638430901801005	female
LTR108d_Mam	0.0048666847589280415	male
LTR108e_Mam	0.03292968897255599	female
LTR108e_Mam	0.022206759742535	male
LTR10A	3.126028282006004	female
LTR10A	1.1627347085364903	male
LTR10B	3.058896346920001	female
LTR10B	1.6001401387020984	male
LTR10B1	0.396065156359402	female
LTR10B1	0.5184259701219993	male
LTR10B2	0.17253010048989914	female
LTR10B2	0.2439077721966001	male
LTR10C	2.424106925881972	female
LTR10C	4.171581343084995	male
LTR10D	2.843951244256999	female
LTR10D	0.8203024732359978	male
LTR10E	0.5344961723706092	female
LTR10E	1.9988113427453982	male
LTR10F	4.723805811866953	female
LTR10F	3.1545363759520058	male
LTR10G	1.228094026073002	female
LTR10G	0.5460154274190003	male
LTR11	0.06108709572624993	female
LTR11	0.07599965405928699	male
LTR12	1.8772697596869818	female
LTR12	2.559817819977013	male
LTR12B	1.711857607372906	female
LTR12B	0.5563843580095948	male
LTR12C	18.915233425659835	female
LTR12C	28.513150575169902	male
LTR12D	7.786599829409994	female
LTR12D	4.038602275170973	male
LTR12E	4.15303217213102	female
LTR12E	15.625501227558004	male
LTR12F	6.194924460600987	female
LTR12F	4.780791542847965	male
LTR13	6.101279272352997	female
LTR13	5.680662704745998	male
LTR13A	2.238895935757995	female
LTR13A	3.628193221337	male
LTR14	0.5244166913469002	female
