familyname	maxgap	sex
LTR14	1.624292551772001	male
LTR14A	1.7885970801410167	female
LTR14A	1.6888399890739976	male
LTR14B	1.3949087174850092	female
LTR14B	1.1967238982010002	male
LTR14C	3.411453651137492	female
LTR14C	7.318346740860008	male
LTR15	3.0143165111810077	female
LTR15	2.41692818445199	male
LTR16	0.0696430358712603	female
LTR16	0.051742705237249886	male
LTR16A	0.04498974643193998	female
LTR16A	0.023839488396409925	male
LTR16A1	0.0749704550610999	female
LTR16A1	0.08179850946299005	male
LTR16A2	0.052212189716239976	female
LTR16A2	0.026100033857159977	male
LTR16B	0.03431542945568	female
LTR16B	0.044351813881509994	male
LTR16B1	0.036565170920449974	female
LTR16B1	0.05974429804228021	male
LTR16B2	0.041218535036835924	female
LTR16B2	0.03953886804099005	male
LTR16C	0.2301475232232093	female
LTR16C	0.06719535168550994	male
LTR16D	0.030718398766094	female
LTR16D	0.016070399857121997	male
LTR16D1	0.005730364380952799	female
LTR16D1	0.013924873860550996	male
LTR16D2	0.005121073783314001	female
LTR16D2	0.005644129316925199	male
LTR16E	0.015505581277205999	female
LTR16E	0.016122105888368987	male
LTR16E1	0.1657445508470099	female
LTR16E1	0.028949250513830016	male
LTR16E2	0.016119067856488978	female
LTR16E2	0.009606694461461007	male
LTR17	4.097939833508008	female
LTR17	6.563310455533951	male
LTR18A	2.898586290446403	female
LTR18A	4.729672737162005	male
LTR18B	1.0226689012013992	female
LTR18B	1.0954821825216001	male
LTR18C	0.6237730993298953	female
LTR18C	0.40230165816929997	male
LTR19A	1.916365494501008	female
LTR19A	3.230054026141005	male
LTR19B	1.5553564871780026	female
LTR19B	1.8773166218379913	male
LTR19C	0.3158606581198029	female
LTR19C	0.31458916100870127	male
LTR1A1	4.570219519917998	female
LTR1A1	4.582218711363993	male
LTR1A2	4.2015131005250055	female
LTR1A2	1.3187758582769789	male
LTR1B	0.8422018804615021	female
LTR1B	0.3978359358297041	male
LTR1B0	0.5648182560240969	female
LTR1B0	0.7413469224724949	male
LTR1B1	1.158883936530998	female
LTR1B1	0.8722607164596994	male
LTR1C	0.40331686179469983	female
LTR1C	0.34763848840839984	male
LTR1C1	0.3240920708229993	female
LTR1C1	0.633015128574403	male
LTR1C2	0.0632669694055199	female
LTR1C2	0.059654723573900004	male
LTR1C3	0.3175627969904973	female
LTR1C3	0.08416720763129959	male
LTR1D	2.6451515683724978	female
LTR1D	1.9535272846755873	male
LTR1D1	0.5102093011042967	female
LTR1D1	0.43663991808550406	male
LTR1E	0.5545330344398991	female
LTR1E	0.4534722748516984	male
LTR1F	0.24034778729770068	female
LTR1F	0.3548009946409998	male
LTR1F1	0.8500034471844984	female
LTR1F1	0.4608534897026999	male
LTR1F2	0.9248448294004028	female
LTR1F2	0.6683428514660008	male
LTR2	0.16263867318090064	female
LTR2	0.46907717782250025	male
LTR21A	0.6167267264936989	female
LTR21A	0.32319862256260024	male
LTR21B	0.10849615045840011	female
LTR21B	0.23021628688466045	male
LTR21C	0.14645630914642105	female
LTR21C	0.1425716432979005	male
LTR22	0.5820412708313043	female
LTR22	4.2328055272677005	male
LTR22A	0.6716168218565883	female
LTR22A	1.6142081000253086	male
LTR22B	1.0300454704686999	female
LTR22B	1.0443837082882936	male
LTR22B1	0.7509766249652046	female
LTR22B1	0.3217130859228021	male
LTR22B2	0.18145394916769853	female
LTR22B2	0.3273813800416008	male
LTR22C	0.20698708477587946	female
LTR22C	0.10162966635814108	male
LTR22C2	0.4505327868364013	female
LTR22C2	0.6691373421254987	male
LTR22E	0.5328496423165987	female
LTR22E	1.4819133700958034	male
LTR23	1.2917372498135933	female
LTR23	0.4598522617731078	male
LTR24	0.46813268503159833	female
LTR24	1.6153089766324982	male
LTR24B	0.5119168290099978	female
LTR24B	0.9883344508175966	male
LTR24C	1.402755552119899	female
LTR24C	0.5273229478509052	male
LTR25	1.0748311173070988	female
LTR25	2.1988099177277007	male
LTR25-int	0.08342053141180017	female
LTR25-int	0.2091393125261991	male
LTR26	0.868220955559508	female
LTR26	1.8542778714917034	male
LTR26B	0.5088790418948008	female
LTR26B	0.4653083179868993	male
LTR26C	0.2743694058986996	female
LTR26C	0.9646256433146991	male
LTR26D	1.2423980959193983	female
LTR26D	0.6192106162912978	male
LTR26E	0.2329264966025999	female
LTR26E	0.18718423551469954	male
LTR27	0.2479860332135999	female
LTR27	0.5873419791952976	male
LTR2752	0.5290395820609959	female
LTR2752	0.7532329598608953	male
LTR27B	0.4491128855559978	female
LTR27B	0.5040871038901997	male
LTR27C	0.1653679536580004	female
LTR27C	0.24296108598019828	male
LTR27D	1.7648079433814985	female
LTR27D	2.4154943851527975	male
LTR27E	0.5156969140087	female
LTR27E	0.8525053294624989	male
LTR28	0.32472069535669945	female
LTR28	0.2479613336886004	male
LTR28B	0.3774702526615954	female
LTR28B	0.5577371476677015	male
LTR28C	0.5036885117484999	female
LTR28C	0.5376586877297029	male
LTR29	0.6907206619614001	female
LTR29	1.5697655939423996	male
LTR2B	3.704019824179994	female
LTR2B	1.3861480184820039	male
LTR2C	1.4368331223270019	female
LTR2C	1.1490616526549928	male
LTR3	0.624301516877594	female
LTR3	0.8514908950456004	male
LTR30	4.182364500177897	female
LTR30	2.9601394243474886	male
LTR31	0.1761101380193999	female
LTR31	0.48392200964990195	male
LTR32	1.3132250654070106	female
LTR32	1.2531043692520143	male
LTR33	0.07459692193807976	female
LTR33	0.07454141405081005	male
LTR33A	0.07437126545737982	female
LTR33A	0.13471384871244996	male
LTR33B	0.02873341813145891	female
LTR33B	0.02275678590435304	male
LTR33C	0.017478754375306993	female
LTR33C	0.019889510205361005	male
LTR34	0.4862502795672974	female
LTR34	0.17388879447199912	male
LTR35	0.20284585871698013	female
LTR35	0.24596683917599016	male
LTR35A	0.3061530717323997	female
LTR35A	0.8248723278127983	male
LTR35B	0.16931960989633055	female
LTR35B	0.17298645567622017	male
LTR36	0.8231738900895991	female
LTR36	0.47935158178349724	male
LTR37-int	0.046437421265379974	female
LTR37-int	0.023255999843399877	male
LTR37A	0.2717650331430992	female
LTR37A	0.25644257441260265	male
LTR37B	0.1238539259868201	female
LTR37B	0.08527160355136054	male
LTR38	0.2605436763987008	female
LTR38	0.49376778276370104	male
LTR38A1	0.2163754135999998	female
LTR38A1	0.11832197439340142	male
LTR38B	0.15801852022649854	female
LTR38B	0.3042689448108007	male
LTR38C	0.6235898496056009	female
LTR38C	0.3402806718300013	male
LTR39	1.702025751440999	female
LTR39	3.3220048927700248	male
LTR3A	1.7148625413621943	female
LTR3A	0.6339012939042021	male
LTR3B	0.888894743051992	female
LTR3B	3.441468459521019	male
LTR4	0.31842396657250305	female
LTR4	0.18589784933289977	male
LTR40A	0.3779092160708384	female
LTR40A	0.14687129623380013	male
LTR40A1	0.039652016168784	female
LTR40A1	0.050191561011189934	male
LTR40B	0.17981613834770016	female
LTR40B	0.3935285580371186	male
LTR40C	0.20832128618166035	female
LTR40C	0.08233377142330944	male
LTR41	0.08191222170847023	female
LTR41	0.10117442505446039	male
LTR41B	0.06005370175253999	female
LTR41B	0.039251808618030015	male
LTR41C	0.03279678725960977	female
LTR41C	0.024229045870729937	male
LTR42	1.0277622397711994	female
LTR42	0.2091046347757981	male
LTR43	1.458276401961811	female
LTR43	1.467749455984304	male
LTR43_I	0.022359136662760015	female
LTR43_I	0.03700059123984989	male
LTR43B	0.17723289936689923	female
LTR43B	0.3548690040971998	male
LTR44	0.5505420282490014	female
LTR44	0.5284134706351011	male
LTR45	0.5867275088957982	female
LTR45	0.26864779722949805	male
LTR45B	0.5800543556825914	female
LTR45B	0.7130609569824884	male
LTR45C	0.6657347066587036	female
LTR45C	0.31731860848539384	male
LTR46	1.049951188571498	female
LTR46	0.9511832451176971	male
LTR47A	1.449082287675509	female
LTR47A	1.654797363474401	male
LTR47A2	0.42255475742029347	female
LTR47A2	0.4541224874635006	male
LTR47B	0.12788004913569928	female
LTR47B	0.25298320759080006	male
LTR47B2	0.42441326360230036	female
LTR47B2	0.41366596737670136	male
LTR47B3	0.31438958558999985	female
LTR47B3	0.2170321592119997	male
LTR47B4	0.6722264355683976	female
LTR47B4	0.5023204977619002	male
LTR48	0.5475172895784972	female
LTR48	0.3637843543041015	male
LTR48B	0.6172531889384985	female
LTR48B	0.3556158624642016	male
LTR49	1.4922296776160096	female
LTR49	1.8863991314370026	male
LTR5	0.6920131835140069	female
LTR5	0.3334144740065028	male
LTR5_Hs	2.5966885242820013	female
LTR5_Hs	2.7671334524430335	male
LTR50	0.035766487459850005	female
LTR50	0.027110052474400126	male
LTR51	0.4032852715426998	female
LTR51	0.26754797252139895	male
LTR52	0.11525825213157859	female
LTR52	0.2794368982804203	male
LTR53	0.27307045475120084	female
LTR53	0.1309636059483985	male
LTR53-int	0.12876212229858996	female
LTR53-int	0.10258154866561009	male
LTR53B	0.07811583697827995	female
LTR53B	0.055144571468430215	male
LTR54	1.6291927086638935	female
LTR54	1.4210840151916955	male
LTR54B	0.25527787906479915	female
LTR54B	0.6983916437141993	male
LTR55	0.08764910528218017	female
LTR55	0.3687187154321201	male
LTR56	1.0025033530575058	female
LTR56	2.094433498512899	male
LTR57	0.4994057752666947	female
LTR57	0.602781029262502	male
LTR58	0.18322110724922958	female
LTR58	0.10843440655926972	male
LTR59	0.657163159117097	female
LTR59	0.8408154144932993	male
LTR5A	10.098520990570023	female
LTR5A	8.105705400815992	male
LTR5B	2.980985327312027	female
LTR5B	2.9850253506359934	male
LTR60	0.44641847769173015	female
LTR60	0.29628363068639985	male
LTR60B	0.28530322355759985	female
LTR60B	0.2611527429368987	male
LTR61	1.182130878303802	female
LTR61	0.48271409245000285	male
LTR62	0.7325250206156042	female
LTR62	0.7692248999436018	male
LTR64	0.3453876781349017	female
LTR64	0.3214264494597998	male
LTR65	0.14537782210210004	female
LTR65	0.1270634029690001	male
LTR66	52.23918712293401	female
LTR66	21.225240816536996	male
LTR67B	0.028878038710040244	female
LTR67B	0.12396673838413985	male
LTR68	0.02003478810819015	female
LTR68	0.031718964423017915	male
LTR69	0.1637959771741997	female
LTR69	0.41917130009099957	male
LTR6A	1.3898550030968977	female
LTR6A	1.0975387285176907	male
LTR6B	1.3933080769430148	female
LTR6B	0.8044360294439912	male
LTR70	0.9831095501043023	female
LTR70	0.4856222608509988	male
LTR71A	2.175001468349606	female
LTR71A	2.4559259369292903	male
LTR71B	0.37284041033601056	female
LTR71B	1.0982530726579967	male
LTR72	0.3566931072016004	female
LTR72	0.7708792429804987	male
LTR72B	0.24996211442540073	female
LTR72B	0.7162253435390014	male
LTR73	0.48671640234470104	female
LTR73	1.0065386328733013	male
LTR75	0.03352307127958998	female
LTR75	0.021329535210590223	male
LTR75_1	0.09412403398522962	female
LTR75_1	0.0720228544861703	male
LTR75B	0.05556937501424608	female
LTR75B	0.017985449077379867	male
LTR76	1.3246487166975953	female
LTR76	0.5673583097153028	male
LTR77	2.5617283539120983	female
LTR77	3.2083410592155985	male
LTR77B	0.44874182790620054	female
LTR77B	0.22743610822380056	male
LTR78	0.008338549717102989	female
LTR78	0.008401590330413405	male
LTR78B	0.0017531570127412004	female
LTR78B	0.004201435002146599	male
LTR79	0.01935344735554001	female
LTR79	0.04510825652303696	male
LTR7A	14.619887440562024	female
LTR7A	23.167268136919006	male
LTR7B	8.12064743228791	female
LTR7B	10.22628722556999	male
LTR7C	0.9734970963126983	female
LTR7C	1.2592407939928023	male
LTR7Y	12.392233835395018	female
LTR7Y	11.58004109182707	male
LTR8	4.284039537544004	female
LTR8	8.278254318979975	male
LTR80A	0.04746352041551799	female
LTR80A	0.019975861378160986	male
LTR80B	0.03705940356670001	female
LTR80B	0.05297260100347989	male
LTR81A	0.0046021339414565945	female
LTR81A	0.012643184150361003	male
LTR81AB	0.08799606416190309	female
LTR81AB	0.05224802277663798	male
LTR81B	0.00039050710932670004	female
LTR81B	0.0003125798349663	male
LTR81C	0.0005368020106899	female
LTR81C	0.0003127806904062	male
LTR82A	0.021023719230869986	female
LTR82A	0.016437222692760045	male
LTR82B	0.01036576802907696	female
LTR82B	0.028762098853791995	male
LTR83	0.018813361833426023	female
LTR83	0.015890589710785996	male
LTR84a	0.004125216525731999	female
LTR84a	0.029285640849187198	male
LTR84b	0.003043167504850508	female
LTR84b	0.004750220077014908	male
LTR85a	0.0022476174020975015	female
LTR85a	0.0042061293691294036	male
LTR85b	0.012862377574323985	female
LTR85b	0.015619691482061993	male
LTR85c	0.01206475277646199	female
LTR85c	0.006959307373062024	male
LTR86A1	0.019053031401286905	female
LTR86A1	0.010239901870575496	male
LTR86A2	0.0020665045666792003	female
LTR86A2	0.0028989309624977005	male
LTR86B1	0.002183548704107	female
LTR86B1	0.0022803809133049	male
LTR86B2	0.008215446519637098	female
LTR86B2	0.0247802652789806	male
LTR86C	0.0008582800832025	female
LTR86C	0.0013697073800769998	male
LTR87	0.05008657669294969	female
LTR87	0.053197411267210004	male
LTR88a	0.0008099281970373	female
LTR88a	0.0008829886832882	male
LTR88b	0.0007850438597777	female
LTR88b	0.0017894605789248	male
LTR88c	0.0009792452446355997	female
LTR88c	0.0005624366948612	male
LTR89	0.0006543377474354	female
LTR89	0.0005085938631708	male
LTR8A	3.427940620485998	female
LTR8A	4.131700113076988	male
LTR8B	4.097294421741026	female
LTR8B	4.801453652416001	male
LTR9	3.076930177272999	female
LTR9	2.4644604427220145	male
LTR90A	0.005819123528754903	female
LTR90A	0.004192353025972501	male
LTR90B	0.008018753761347003	female
LTR90B	0.013398687548833	male
LTR91	0.0031064146662762	female
LTR91	0.0021783726328311	male
LTR9A1	1.1537828973930004	female
LTR9A1	4.054163584690997	male
LTR9B	1.820186483605994	female
LTR9B	2.6099921397580204	male
LTR9C	0.5734905000458994	female
LTR9C	0.5385563235597033	male
LTR9D	1.1736314230180085	female
LTR9D	1.6353157326259975	male
MamGyp-int	0.0017377966411900002	female
MamGyp-int	0.0017715805177832	male
MamGypLTR1a	0.012905018578787404	female
MamGypLTR1a	0.0069287735964009	male
MamGypLTR1b	0.005426411359064992	female
MamGypLTR1b	0.016747397276017997	male
MamGypLTR1c	0.012390718051051797	female
MamGypLTR1c	0.00208419064344241	male
MamGypLTR1d	0.0027647515721048004	female
MamGypLTR1d	0.012742258388422294	male
MamGypLTR2	0.0010026913503127	female
MamGypLTR2	0.0003902545206352	male
MamGypLTR2b	0.0102056530461985	female
MamGypLTR2b	0.0053630672003145	male
MamGypLTR2c	0.0023132455286839007	female
MamGypLTR2c	0.002215380994098806	male
MamGypLTR3	0.009096679094554902	female
MamGypLTR3	0.0013700673661934046	male
MamRep137	0.05079084369101006	female
MamRep137	0.03589896514147983	male
MamRep1527	0.008474426499306992	female
MamRep1527	0.017468445823855983	male
MamRep1879	0.05841265418478703	female
MamRep1879	0.04178909705910949	male
MamRep38	0.064849689168122	female
MamRep38	0.013617902363339984	male
MamRep4096	0.03105585911278208	female
MamRep4096	0.02708636366035	male
MamRep434	0.06254898673238896	female
MamRep434	0.013691957050967984	male
MamRep488	0.040312247539932955	female
MamRep488	0.01778120600538602	male
MamRep564	0.018180232815391995	female
MamRep564	0.041001913098222986	male
MamRep605	0.07100082536129393	female
MamRep605	0.007487326916912007	male
MamSINE1	0.17614217542622002	female
MamSINE1	0.05883591119506004	male
MamTip2	0.007399500520530601	female
MamTip2	0.011650285983640013	male
MARE1	0.002925126990443703	female
MARE1	0.0031165681135778	male
MARE10	0.07024361558547498	female
MARE10	0.04283331835087001	male
MARE11	0.09954704791903013	female
MARE11	0.04294389971206991	male
MARE3	0.007446506450936899	female
MARE3	0.005982290381418301	male
MARE5	0.02025116149842801	female
MARE5	0.056699184524653	male
MARE6	0.03479778850353299	female
MARE6	0.015765114868071972	male
MARE8	0.1225005089980602	female
MARE8	0.10405943582969002	male
MARNA	0.04412851285869501	female
MARNA	0.04386356706258299	male
MER101	0.6281741207621963	female
MER101	1.0465455064554021	male
MER101_I	0.15462594873763003	female
MER101_I	0.18613939164707993	male
MER101B	0.17049878381470052	female
MER101B	0.26081495301559876	male
MER103	0.21965327197229012	female
MER103	0.09613054811600996	male
MER103C	0.014010734112665013	female
MER103C	0.023362995268447984	male
MER104	0.17267763819081017	female
MER104	0.17619212222910008	male
MER104A	0.0011088392550166002	female
MER104A	0.0008155364523141999	male
MER105	0.08456035222859093	female
MER105	0.1653941712165592	male
MER106	0.10499118207175062	female
MER106	0.09621725850120999	male
MER106B	0.06348888150168985	female
MER106B	0.05817519780315994	male
MER107	1.2072941781939903	female
MER107	1.5983143473030168	male
MER110	0.09197172416144994	female
MER110	0.03978727752203004	male
MER110A	0.20593791125175986	female
MER110A	0.19592719119427016	male
MER110I	0.006542699086026005	female
MER110I	0.012918958767415	male
MER112	0.16449110361704022	female
MER112	0.15750493551492983	male
MER113	0.04409526022622989	female
MER113	0.04310446125929013	male
MER113B	0.033009964081219034	female
MER113B	0.07040880338504996	male
MER115	0.10735686975570902	female
MER115	0.025127047892328003	male
MER117	0.038617629903280104	female
MER117	0.09988960046313	male
MER119	0.15876812540519047	female
MER119	0.179636672242399	male
MER11A	5.261076387000912	female
MER11A	4.497128075355022	male
MER11B	5.767829500714015	female
MER11B	2.04088773391004	male
MER11C	2.440319628275006	female
MER11C	1.4047545483689987	male
MER11D	3.209463714005011	female
MER11D	1.0440683279900043	male
MER121	0.22599089456110022	female
MER121	0.6270770376689008	male
MER122	0.4952201747261	female
MER122	0.29561190252779923	male
MER124	0.037518493169565015	female
MER124	0.04772049871278794	male
MER135	0.04753832179262807	female
MER135	0.05867777226235893	male
MER1A	6.1521716102949995	female
MER1A	3.7887375817040265	male
MER1B	16.37800369946001	female
MER1B	20.3152949452101	male
MER2	19.822978446352977	female
MER2	9.44407599838496	male
MER20	3.8546230605609253	female
MER20	11.38237041048194	male
MER20B	0.09850856669606012	female
MER20B	0.11560139858509988	male
MER21	0.07514500308775052	female
MER21	0.03832501916664999	male
MER21A	1.0653496903186976	female
MER21A	2.135491650894892	male
MER21B	2.4243989007229914	female
MER21B	3.9613088768270046	male
MER21C	0.5963883291777989	female
MER21C	1.6550783272007052	male
MER21C_BT	0.8402581769660031	female
MER21C_BT	0.7322342472718013	male
MER21I	0.13953112964449943	female
MER21I	0.35123745176936083	male
MER22	10.889255743598994	female
MER22	56.49170422715497	male
MER28	1.4399908466384943	female
MER28	0.8844474667931053	male
MER2B	5.507648361723966	female
MER2B	4.458126482915986	male
MER3	2.991708458871983	female
MER3	1.2133238005859965	male
MER30	7.593780106961958	female
MER30	4.297354788991015	male
MER30B	0.3989928546587205	female
MER30B	0.5407844762791907	male
MER31	0.4573135658962997	female
MER31	0.26104945486170017	male
MER31_I	0.1290015473870394	female
MER31_I	0.14219466563422944	male
MER31A	3.195011494845005	female
MER31A	3.0283855219970235	male
MER31B	0.3612768796419985	female
MER31B	0.6421296436701986	male
MER33	1.3554475274995	female
MER33	0.6076915154493996	male
MER34	0.2708676808204	female
MER34	0.45613326092494866	male
MER34-int	0.06486734630300006	female
MER34-int	0.1213821986276602	male
MER34A	0.44338628001030145	female
MER34A	0.5906084294286984	male
MER34A1	0.7010124591799993	female
MER34A1	0.5966611479025019	male
MER34B	0.45959717064000216	female
MER34B	0.744736249667497	male
MER34B_I	0.10706405787655005	female
MER34B_I	0.32487392607949017	male
MER34C	1.2137955176100945	female
MER34C	1.738380501328102	male
MER34C2	0.8705701307967004	female
MER34C2	0.7019749904419967	male
MER34D	0.794012213504395	female
MER34D	0.3112195427642064	male
MER35	0.12583947166727016	female
MER35	0.03146858365293004	male
MER39	5.079830968707995	female
MER39	2.0298126380560007	male
MER39B	1.1459257257349975	female
MER39B	2.342835284505014	male
MER41A	10.896578048166987	female
MER41A	4.266801899849952	male
MER41B	7.261980655526031	female
MER41B	7.59671692388099	male
MER41C	1.6608299178409993	female
MER41C	1.0848787284860038	male
MER41D	0.5104279886783019	female
MER41D	0.7956134159502	male
MER41E	0.29026237769920016	female
MER41E	1.0354993634382055	male
MER41F	0.11778441653836058	female
MER41F	0.13025445137648983	male
MER41G	0.3026309162414993	female
MER41G	0.22779483717529914	male
MER41I	0.2963695540225011	female
MER41I	0.3448660805504993	male
MER44A	0.7184556413036987	female
MER44A	0.28030663498149977	male
MER44B	1.0761914290501053	female
MER44B	0.8015903474398058	male
MER44C	0.09337907640202037	female
MER44C	0.10769998370628997	male
MER44D	0.04035519464103199	female
MER44D	0.04147218490464599	male
MER45	0.40896386001919893	female
MER45	0.3690395751322981	male
MER45B	0.46780287979430213	female
MER45B	0.2947885648372992	male
MER45C	0.06505879160448003	female
MER45C	0.03211152612432011	male
MER45R	0.18846389774619077	female
MER45R	0.1268773479968699	male
MER46C	0.06357113198564002	female
MER46C	0.13291124770023988	male
MER47B	0.3712833557753008	female
MER47B	0.7270485156171027	male
MER48	1.5250679141891936	female
MER48	0.5521320841458959	male
MER49	2.3944085320030126	female
MER49	2.4903774218360013	male
MER4A	0.6210883793877002	female
MER4A	0.8171133360131009	male
MER4A1	10.605972885549932	female
MER4A1	17.016896369594065	male
MER4A1_LTR	2.3313738827430086	female
MER4A1_LTR	3.6188195729879737	male
MER4B	0.9311186210414988	female
MER4B	0.6142445134037011	male
MER4BI	1.2738139731080018	female
MER4BI	1.4152382510202983	male
MER4C	3.1786951251110054	female
MER4C	2.065859327395003	male
MER4CL34	0.7150952951186014	female
MER4CL34	0.19739821417650205	male
MER4D	1.0979213561913	female
MER4D	1.1148286292036005	male
MER4D_LTR	1.1454425473800995	female
MER4D_LTR	0.5282004572842993	male
MER4D1	5.361214686902997	female
MER4D1	5.973893968732	male
MER4E	4.607730200297965	female
MER4E	2.4227248120560034	male
MER4E1	2.2746202614760023	female
MER4E1	3.182543490601006	male
MER4I	2.4097031139408074	female
MER4I	1.960895943009291	male
MER50	4.568947409682039	female
