familyname	maxgap	sex
MER50	7.376491885312021	male
MER50B	1.6722828676479935	female
MER50B	1.7625558195279893	male
MER50C	0.05795498085840034	female
MER50C	0.1612754824110496	male
MER50I	0.28528067500970167	female
MER50I	0.3761758533804027	male
MER51A	5.0702156312389945	female
MER51A	6.080340191244005	male
MER51B	2.9574075705450014	female
MER51B	1.2857473784959836	male
MER51C	0.8565996251254973	female
MER51C	1.1291582828569062	male
MER51D	0.40904635718390026	female
MER51D	0.3311070406050014	male
MER51E	0.691304116971402	female
MER51E	0.6752012374558944	male
MER51I	0.17854796328719935	female
MER51I	0.07945823237439953	male
MER52A	2.1782778181487004	female
MER52A	1.9834413622403986	male
MER52AI	1.1549904686146988	female
MER52AI	1.1272174874439997	male
MER52B	1.1098985725188015	female
MER52B	1.0087214516696008	male
MER52C	0.8014494172611961	female
MER52C	0.7347718401018	male
MER52D	2.2673349121191038	female
MER52D	1.254912564223197	male
MER53	2.8236319657560216	female
MER53	2.962122987419008	male
MER54	0.049508966317880265	female
MER54	0.5815067881913212	male
MER54A	0.24030520356980034	female
MER54A	0.3038526111273008	male
MER54B	0.3582585116376009	female
MER54B	0.20453573053490004	male
MER57A_I	0.4047588250433023	female
MER57A_I	0.4264500034147005	male
MER57A1	8.520573682188001	female
MER57A1	4.150389841427	male
MER57B1	5.04551441374997	female
MER57B1	7.84903374911903	male
MER57B2	0.7878820193006959	female
MER57B2	2.2785826734180006	male
MER57C1	0.32827879821980055	female
MER57C1	0.7283253865741006	male
MER57C2	0.8154765713817014	female
MER57C2	0.6085174666071964	male
MER57D	0.3253393286102977	female
MER57D	1.3387824650905031	male
MER57E1	0.6118850248453	female
MER57E1	0.5214741935437992	male
MER57E2	0.0807892451083001	female
MER57E2	0.039202788916880005	male
MER57E3	0.6616168111456009	female
MER57E3	0.5261513752498992	male
MER57F	0.7522566266502011	female
MER57F	0.9006966784412	male
MER57I	0.8650556255053061	female
MER57I	0.7933826412173062	male
MER58A	0.15826262409692937	female
MER58A	0.22188604263608003	male
MER58B	0.7313297901894984	female
MER58B	0.8387579707981985	male
MER58C	0.09846529546287996	female
MER58C	0.20174667844855954	male
MER58D	0.4261646550820002	female
MER58D	0.0897078443752104	male
MER5A	5.850499609590997	female
MER5A	5.082312369605006	male
MER5A1	1.3086834337770057	female
MER5A1	3.4894068825069837	male
MER5B	0.44460047125893887	female
MER5B	0.3248136224776008	male
MER5C	0.22777850528767019	female
MER5C	0.12707132954194034	male
MER5C1	0.010303999564723998	female
MER5C1	0.015593180804002016	male
MER6	1.3094742216656954	female
MER6	0.7987125698751001	male
MER61A	3.8692032124720015	female
MER61A	7.550151915701008	male
MER61B	0.5918489555903008	female
MER61B	1.5655162255094979	male
MER61C	0.857880816991198	female
MER61C	1.8281734669538992	male
MER61D	1.1402898581980025	female
MER61D	1.1452293068463035	male
MER61E	1.4328953356435932	female
MER61E	1.6525518636748018	male
MER61F	0.2000923001834991	female
MER61F	0.8422409733724976	male
MER61I	3.1953547243079896	female
MER61I	8.026473697163993	male
MER63A	0.050005654562742974	female
MER63A	0.018919001436008998	male
MER63B	0.06280355561655004	female
MER63B	0.06858411778572293	male
MER63C	0.028304144259789	female
MER63C	0.02896784066955299	male
MER63D	0.05495558240673004	female
MER63D	0.03320911283565042	male
MER65A	1.4278284664480054	female
MER65A	3.0324920255409893	male
MER65B	0.060541834881280066	female
MER65B	0.08829357749780997	male
MER65C	1.2878946649411986	female
MER65C	1.198026676764698	male
MER65D	0.1843733907217988	female
MER65D	0.20608257687949916	male
MER65I	0.08656298631001924	female
MER65I	1.1966914993659596	male
MER66_I	0.5099753942706986	female
MER66_I	0.3532438749293991	male
MER66A	0.3146175543714005	female
MER66A	0.3453155110067989	male
MER66B	0.9352739346041972	female
MER66B	1.0719542059592015	male
MER66C	1.6919291314902125	female
MER66C	1.0005764619080963	male
MER66D	0.5002211913217991	female
MER66D	0.25830288242239874	male
MER67A	0.28801647184550205	female
MER67A	0.42321076884800135	male
MER67B	0.18119891864979998	female
MER67B	0.09902046019729838	male
MER67C	0.7492575440450935	female
MER67C	1.3754272016483995	male
MER67D	0.6342696723797019	female
MER67D	2.4568318213325	male
MER68_I	0.034502330675349024	female
MER68_I	0.06679875112575406	male
MER68A	0.9824216282260991	female
MER68A	1.4332415571005015	male
MER68B	0.11435591061291017	female
MER68B	0.3672621963287801	male
MER68C	0.06103784133477008	female
MER68C	0.037659957722659954	male
MER69A	0.03969984246247893	female
MER69A	0.06229314137667097	male
MER69B	0.007803117560320996	female
MER69B	0.017161316065349	male
MER69C	0.02945372087575704	female
MER69C	0.01642720291330102	male
MER6A	0.2972111942642002	female
MER6A	0.4072801587289998	male
MER6B	0.2648859654778004	female
MER6B	0.3248160543887	male
MER6C	0.2792137710591991	female
MER6C	0.8031431514017999	male
MER70_I	0.17584207264388985	female
MER70_I	0.21450781093478977	male
MER70A	0.45289217074989985	female
MER70A	0.2882062136036989	male
MER70B	0.05995144740856029	female
MER70B	0.09862934096332987	male
MER70C	0.37627440493511877	female
MER70C	0.13226534735531992	male
MER72	1.895903194648902	female
MER72	3.9966436648591923	male
MER72B	0.2651000530635983	female
MER72B	0.30380945015710026	male
MER73	0.2722757762119983	female
MER73	0.5380291435807969	male
MER74	0.14137115732285022	female
MER74	0.12040822499304937	male
MER74A	0.5053470328313949	female
MER74A	1.000573740800995	male
MER74B	0.11497122456243059	female
MER74B	0.13634437802924015	male
MER74C	0.20373945949808991	female
MER74C	0.12740035671262007	male
MER75	2.6541178107000007	female
MER75	1.0986161222240014	male
MER75B	1.3007832991557962	female
MER75B	0.5784948016518996	male
MER76	0.12278823275561024	female
MER76	0.3345719195359802	male
MER76-int	0.028620534676567	female
MER76-int	0.10051383564979599	male
MER77	0.35482497733219986	female
MER77	0.8287665064199992	male
MER8	0.11547386834455997	female
MER8	0.26344432681738006	male
MER80	0.02443815196330601	female
MER80	0.02815411340909202	male
MER80B	0.05468685314602806	female
MER80B	0.051556904194790976	male
MER82	2.0848927194859073	female
MER82	1.2247205478047007	male
MER83	1.4877221805689942	female
MER83	1.0563532605119974	male
MER83AI	0.07950581460972028	female
MER83AI	0.08003191404192922	male
MER83B	0.7443307553964971	female
MER83B	0.2780178639475963	male
MER83BI	0.11972587523700007	female
MER83BI	0.2473503755333013	male
MER83C	0.37620977169130043	female
MER83C	0.24711499721459873	male
MER84	0.32715465613789974	female
MER84	1.5126756855359034	male
MER84I	0.17698314323049935	female
MER84I	0.13878625974342995	male
MER87	0.057414504997830296	female
MER87	0.07262016908148006	male
MER87B	0.7672035899704994	female
MER87B	0.6146561477840038	male
MER88	0.4717450011208797	female
MER88	0.20171267155132	male
MER89	0.6286818370809968	female
MER89	0.8056062901733014	male
MER89I	0.015778145366943996	female
MER89I	0.009304881221143035	male
MER9	5.2559135363410405	female
MER9	15.309575879809017	male
MER90	0.12601207463551978	female
MER90	0.023274809670490004	male
MER90a_LTR	0.13314441933009924	female
MER90a_LTR	0.22367532713909988	male
MER91A	0.016445104697195984	female
MER91A	0.016814730068020797	male
MER91B	0.06519795773680997	female
MER91B	0.05262098183706099	male
MER92A	0.03623660644118598	female
MER92A	0.01946678852564898	male
MER92B	0.08204683012499991	female
MER92B	0.5331152315262191	male
MER92C	0.0522864389759401	female
MER92C	0.028355226553419932	male
MER93	0.04717385896005011	female
MER93	0.1226950837753602	male
MER95	0.48319290981673024	female
MER95	0.16584560113949998	male
MER96	0.07531569355966994	female
MER96	0.04414111478041399	male
MER96B	0.3580536483502108	female
MER96B	0.17764829329207998	male
MER97A	0.0049290001084734	female
MER97A	0.0022478226209090013	male
MER97B	0.00996186939058799	female
MER97B	0.00884022672714141	male
MER97C	0.0058447387700839015	female
MER97C	0.010945438551574496	male
MER99	0.09634126456496972	female
MER99	0.04980493057795021	male
MER9B	1.1089958167820981	female
MER9B	0.4756286814933972	male
Merlin1_HS	0.05779167376692973	female
Merlin1_HS	0.15351293315532022	male
MERX	0.07129781280022607	female
MERX	0.08764788368183796	male
MIR	4.494156022249001	female
MIR	4.5548763441389895	male
MIR3	0.17856675095800156	female
MIR3	0.3210051782088996	male
MIRb	0.2481379703261597	female
MIRb	0.09797994089148965	male
MIRc	0.08322668414734968	female
MIRc	0.07194276864956972	male
MLT-int	1.2879709004611968	female
MLT-int	1.223661561530399	male
MLT1_I	0.6772296996239007	female
MLT1_I	0.5416712358221005	male
MLT1A0	9.633893239017027	female
MLT1A0	7.636960711904976	male
MLT1A1	10.824040744587023	female
MLT1A1	7.987383583639939	male
MLT1B	27.63625978152004	female
MLT1B	27.81381614822999	male
MLT1C	7.544749416332024	female
MLT1C	11.716069926771013	male
MLT1C1	4.032218303669993	female
MLT1C1	3.6022630895240013	male
MLT1C2	5.778589742631993	female
MLT1C2	8.236519526536995	male
MLT1D	7.409929543289991	female
MLT1D	9.650583628918014	male
MLT1E	0.15073787206820022	female
MLT1E	0.10551128369469964	male
MLT1E1	0.18773257406940047	female
MLT1E1	0.5310111303657017	male
MLT1E1A	0.5296239832508967	female
MLT1E1A	0.4541536803165016	male
MLT1E2	0.6008353485471005	female
MLT1E2	0.8901165437761023	male
MLT1F	0.2960361058855021	female
MLT1F	0.4502603711187021	male
MLT1F_I	0.07065430824465935	female
MLT1F_I	0.32101869903515023	male
MLT1F1	0.5941700036879034	female
MLT1F1	0.6489068841837025	male
MLT1F2	0.25226134797539856	female
MLT1F2	0.539451220764299	male
MLT1G	0.016136028401800173	female
MLT1G	0.06121352319074003	male
MLT1G1	0.04702605831876028	female
MLT1G1	0.05706690065285969	male
MLT1G2	0.06579527173492039	female
MLT1G2	0.0930342881734596	male
MLT1G3	0.10919019122737961	female
MLT1G3	0.08118706851814039	male
MLT1H	0.05196793826579871	female
MLT1H	0.2980667271251889	male
MLT1H_I	0.06909256117233009	female
MLT1H_I	0.03505166295253992	male
MLT1H1	0.09888530554399999	female
MLT1H1	0.0958880337024901	male
MLT1H2	0.1113304137093003	female
MLT1H2	0.21269801381709996	male
MLT1I	0.1218296391883289	female
MLT1I	0.12749154440873056	male
MLT1J	0.08806393208871022	female
MLT1J	0.11213635448274051	male
MLT1J-int	0.04126057390439197	female
MLT1J-int	0.021838423238856985	male
MLT1J1	0.07716858786776015	female
MLT1J1	0.02249819572738998	male
MLT1J2	0.0672419687119401	female
MLT1J2	0.08577219089317012	male
MLT1K	0.1040857599221301	female
MLT1K	0.041523917589150194	male
MLT1L	0.01861058975534502	female
MLT1L	0.02741081922793609	male
MLT1M	0.001678109053049201	female
MLT1M	0.0056708920517604955	male
MLT1N2	0.049023251802772005	female
MLT1N2	0.021971730626050068	male
MLT1O	0.020024103232895996	female
MLT1O	0.013944680311714003	male
MLT2A1	14.766042558928007	female
MLT2A1	70.69249877817015	male
MLT2A2	60.18488462998994	female
MLT2A2	87.6210700217498	male
MLT2B2	1.9566826921220013	female
MLT2B2	2.1420714756620214	male
MLT2B3	0.6496763295292993	female
MLT2B3	1.0988690655142008	male
MLT2B4	4.0649792202059984	female
MLT2B4	5.487484002441022	male
MLT2C2	1.052203594068601	female
MLT2C2	2.4765098289984024	male
MLT2D	0.7280651230267026	female
MLT2D	0.5778708813097992	male
MLT2E	0.01755155895721494	female
MLT2E	0.01920332678338199	male
MLT2F	0.07359369391735004	female
MLT2F	0.034386382109480085	male
MSR1	1.0445628218351999	female
MSR1	1.3075275315636006	male
MST_I	11.966947686948004	female
MST_I	8.951916843345998	male
MSTA	26.48274412239016	female
MSTA	48.63974445280019	male
MSTA1	0.7298313414996969	female
MSTA1	0.5743563939765011	male
MSTA2	2.891822795737994	female
MSTA2	2.140629936203993	male
MSTB	12.4035862426	female
MSTB	12.353875614596063	male
MSTB1	8.386987810183996	female
MSTB1	10.401001948520047	male
MSTC	9.383296112261007	female
MSTC	7.160443949785019	male
MSTD	6.808689204856023	female
MSTD	5.052303368875016	male
ORSL	0.33392684143089824	female
ORSL	0.3474439238522997	male
ORSL-2a	0.04033835818402598	female
ORSL-2a	0.028944735779327047	male
ORSL-2b	0.048148741836250064	female
ORSL-2b	0.05367278949571963	male
PABL_A	1.8331991748819974	female
PABL_A	1.788041732408999	male
PABL_AI	1.3163005980909048	female
PABL_AI	0.6645425211367026	male
PABL_B	0.5943337710506995	female
PABL_B	0.8571957119304017	male
PABL_BI	0.11822823199748012	female
PABL_BI	0.10421751706347004	male
PRIMA4_I	0.2605802767345011	female
PRIMA4_I	0.506538333505901	male
PRIMA4_LTR	1.2399852863069896	female
PRIMA4_LTR	1.0923848469059863	male
PRIMA41	0.11196374525779973	female
PRIMA41	0.14915161909339858	male
PRIMAX_I	0.04975709186465993	female
PRIMAX_I	0.02353896368629993	male
PrimLTR79	0.6280488412613998	female
PrimLTR79	0.185148025918501	male
PTR5	0.5090501920086972	female
PTR5	1.938285783091601	male
REP522	0.11925203008808971	female
REP522	0.35943716438661966	male
RICKSHA	0.5021708879173019	female
RICKSHA	0.44479959581629913	male
RICKSHA_0	0.5519010706825007	female
RICKSHA_0	0.5113226075600998	male
Ricksha_a	0.3162348504150003	female
Ricksha_a	0.14741735610420115	male
SATR1	5.029064058652402	female
SATR1	3.1540172057125915	male
SATR2	0.57725179527338	female
SATR2	0.17472690136704028	male
SN5	0.1590951296326999	female
SN5	0.15111833970109956	male
SVA_A	173.24037335228013	female
SVA_A	20.046232515640213	male
SVA2	3.7894207174740018	female
SVA2	2.6858530730650045	male
TAR1	5.464238523657201	female
TAR1	6.462276614613401	male
THE1_I	162.04484384682019	female
THE1_I	154.44733927474954	male
THE1A	23.636273555749995	female
THE1A	40.82669528102042	male
THE1B	70.85745848942042	female
THE1B	137.25027208454048	male
THE1C	40.02787405422987	female
THE1C	110.51720105119011	male
THE1D	48.05219420027015	female
THE1D	79.51308805388999	male
THER1	0.18865724727954003	female
THER1	0.06859810503267916	male
THER2	0.16525250884865006	female
THER2	0.08861229119609026	male
TIGGER1	17.54106200653996	female
TIGGER1	16.21153322505006	male
Tigger10	0.0018865122193591002	female
Tigger10	0.002754614067557601	male
Tigger12	0.011595250512607014	female
Tigger12	0.004927011253135993	male
Tigger12A	0.011325778152442983	female
Tigger12A	0.0075374713374339875	male
Tigger13a	0.03903083006862995	female
Tigger13a	0.060374471110070216	male
Tigger14a	0.06405946048803901	female
Tigger14a	0.04159396706325602	male
Tigger15a	0.04549480031515796	female
Tigger15a	0.03427110875142003	male
Tigger16a	0.015673687707584996	female
Tigger16a	0.00813482423499029	male
Tigger16b	0.02432317288332797	female
Tigger16b	0.07737667971328097	male
TIGGER2	1.175493169029977	female
TIGGER2	3.978396728663	male
Tigger2b_Pri	0.4070062135340997	female
Tigger2b_Pri	0.3412457167124998	male
Tigger3b	2.8183932836244026	female
Tigger3b	1.4835759914464006	male
Tigger3c	0.05392615620607	female
Tigger3c	0.05884499671058996	male
Tigger3d	1.0049635206741012	female
Tigger3d	0.3309681115032994	male
Tigger4a	3.5341752016538948	female
Tigger4a	1.1551248433575125	male
TIGGER5	0.11389071060537992	female
TIGGER5	0.0262080946659502	male
TIGGER5_A	0.15656151926978001	female
TIGGER5_A	0.45953032517429016	male
TIGGER5_B	0.005537412255236296	female
TIGGER5_B	0.006607653948611694	male
TIGGER5A	4.761567441858006	female
TIGGER5A	2.685419556728988	male
TIGGER6A	0.15272842572582945	female
TIGGER6A	0.1469696926176205	male
TIGGER6B	0.23123613251838027	female
TIGGER6B	0.19415070376192034	male
TIGGER7	0.14337585278700082	female
TIGGER7	0.12041153610629962	male
TIGGER8	0.017715826788059295	female
TIGGER8	0.004834457582498199	male
TIGGER9	0.006528848451604008	female
TIGGER9	0.005030079492637979	male
Tigger9b	0.3232728208271993	female
Tigger9b	0.45723920889768976	male
UCON103	0.02688954364951801	female
UCON103	0.133581841450638	male
UCON104	0.03337001566562203	female
UCON104	0.060507659715414996	male
UCON105	0.06872778888952102	female
UCON105	0.07216178515427607	male
UCON106	0.07544670061191694	female
UCON106	0.11964556516860697	male
UCON107	0.07080543915290005	female
UCON107	0.07091125458877001	male
UCON132a	0.02916738933752	female
UCON132a	0.06852613961412202	male
UCON32	0.13126290074875102	female
UCON32	0.05844391200758192	male
UCON33	0.01547225609234304	female
UCON33	0.04775281975041101	male
UCON38	0.1440735473236201	female
UCON38	0.05963190452398992	male
UCON39	0.0036564526572637	female
UCON39	0.0	male
UCON40	0.026985053633097	female
UCON40	0.012114648325041999	male
UCON42	0.100148091997591	female
UCON42	0.010896982309864023	male
UCON43	0.038859012363997913	female
UCON43	0.153275982149491	male
UCON44	0.05994762914600904	female
UCON44	0.177320193164752	male
UCON45	0.02505904980083995	female
UCON45	0.03072849844919101	male
UCON46	0.24061515331035999	female
UCON46	0.057389380488260144	male
UCON47	0.15090499072111996	female
UCON47	0.05223322566891808	male
UCON48	0.05812152850260299	female
UCON48	0.078853687020362	male
UCON53	0.2196740558835999	female
UCON53	0.03844836471545804	male
UCON54	0.14190505428897293	female
UCON54	0.06648398458304905	male
UCON55	0.0069110055665119	female
UCON55	0.0067282676650775	male
UCON63	0.21055004714700987	female
UCON63	0.07624810942372995	male
UCON64	0.12223546300706001	female
UCON64	0.14225741676326897	male
UCON65	0.006539955893266402	female
UCON65	0.0025958879805251	male
UCON72	0.097449395997394	female
UCON72	0.05464980941934994	male
UCON74	0.01736595572536298	female
UCON74	0.020419384134259977	male
UCON75	0.07233768700631094	female
UCON75	0.07727817551314398	male
UCON76	0.13293952485837002	female
UCON76	0.05771147179003999	male
UCON79	0.0069915384904216	female
UCON79	0.0073194911936862	male
UCON84	0.02446652902631799	female
UCON84	0.311304034113002	male
UCON86	0.023273854191567498	female
UCON86	0.015984380049028024	male
UCON89	0.047932361910770105	female
UCON89	0.08777933966031398	male
UCON93	0.14686710677706205	female
UCON93	0.18313017704091195	male
UCON96	0.041341569815755985	female
UCON96	0.1677514379797611	male
UHG	0.03410457364204089	female
UHG	0.04318331545289	male
X1_DNA	0.027302388565933977	female
X1_DNA	0.012885750880654995	male
X1_LR	0.060074804658381	female
X1_LR	0.07191351534178092	male
X10b_DNA	0.01048135069872902	female
X10b_DNA	0.02443641872035901	male
X11_DNA	0.04689331985585199	female
X11_DNA	0.02829901989841699	male
X11_LINE	0.0023453872631729	female
X11_LINE	0.0023239039139243	male
X12_DNA	0.03342940222663898	female
X12_DNA	0.011474100854489994	male
X12_LINE	0.06307033772457105	female
X12_LINE	0.01994069015315003	male
X13_DNA	0.020618045052769984	female
X13_DNA	0.03344219021336403	male
X13_LINE	0.15609045440682912	female
X13_LINE	0.067050683959053	male
X15_DNA	0.0218185036005044	female
X15_DNA	0.004539143397220401	male
X15_LINE	0.0036519858139286996	female
X15_LINE	0.0046011363663927985	male
X17_DNA	0.08273758805779596	female
X17_DNA	0.14355453813044794	male
X17_LINE	0.031484697782476034	female
X17_LINE	0.017384389452739984	male
X18_DNA	0.0823817637303299	female
X18_DNA	0.022559310485160022	male
X18_LINE	0.04809351000784012	female
X18_LINE	0.04776556096794993	male
X19_LINE	0.03455535610931404	female
X19_LINE	0.026396706301286044	male
X2_LR	0.034017942377084	female
X2_LR	0.06905393888884803	male
X20_DNA	0.05348967100402702	female
X20_DNA	0.072116403450324	male
X20_LINE	0.0766629302170101	female
X20_LINE	0.05701577497674992	male
X21_DNA	0.0042386610298332	female
X21_DNA	0.0033215255097576992	male
X21_LINE	0.029444322871209017	female
X21_LINE	0.04178456693845001	male
X23_DNA	0.021598969467537005	female
X23_DNA	0.009650040304595986	male
X24_DNA	0.0043372046537499	female
X24_DNA	0.0033737216231821	male
X24_LINE	0.012260616359370001	female
X24_LINE	0.0032985279358505	male
X25_DNA	0.0050344974516223	female
X25_DNA	0.0031755482933672	male
X26_DNA	0.101713945140122	female
X26_DNA	0.04500603087638	male
X27_DNA	0.03296793382900898	female
X27_DNA	0.033839831897496064	male
X28_DNA	0.07642630252032101	female
X28_DNA	0.015538438493428952	male
X29a_DNA	0.025270668600769985	female
X29a_DNA	0.08267375849785008	male
X29b_DNA	0.012608927945949977	female
X29b_DNA	0.013178331763291501	male
X2a_DNA	0.0050870842113595	female
X2a_DNA	0.0033799570601667998	male
X2b_DNA	0.030727288529942998	female
X2b_DNA	0.08527421201802599	male
X3_LINE	0.14919413121342395	female
X3_LINE	0.023906158011194	male
X3_LR	0.0035453187227275	female
X3_LR	0.037329977822608496	male
X30_DNA	0.004877949391829006	female
X30_DNA	0.0061366289379810035	male
X31_DNA	0.04682035686150399	female
X31_DNA	0.040334077732575024	male
X32_DNA	0.05384640208357	female
X32_DNA	0.025559931670943004	male
X33a_DNA	0.05115301838350006	female
X33a_DNA	0.023753159388870015	male
X34_DNA	0.036186333203940046	female
X34_DNA	0.08186126151358009	male
X4_LR	0.11494635427395994	female
X4_LR	0.03387975175832003	male
X4a_DNA	0.018894819730394002	female
X4a_DNA	0.0166052998117018	male
X4b_DNA	0.007739070909065712	female
X4b_DNA	0.026846729563966	male
X5a_DNA	0.0	female
X5a_DNA	0.0051032084484201	male
X5b_DNA	0.11128537806622807	female
X5b_DNA	0.055804377024467	male
X6a_DNA	0.044991148944379	female
X6a_DNA	0.017001833660792	male
X6b_DNA	0.023867127189864	female
X6b_DNA	0.021266368635475985	male
X7_DNA	0.011126383661678008	female
X7_DNA	0.037800743716254	male
X9a_DNA	0.02608563900317107	female
X9a_DNA	0.07456117513515703	male
X9b_DNA	0.024644029227252402	female
X9b_DNA	0.061342920459841965	male
X9c_DNA	0.03210369693165993	female
X9c_DNA	0.029597595046539915	male
ZAPHOD	0.045633588918950085	female
ZAPHOD	0.03448710691090007	male
Zaphod3	0.02914424038817398	female
Zaphod3	0.02405895897000998	male
ZOMBI	1.2640408146356066	female
ZOMBI	2.957498414630095	male
ZOMBI_A	2.8990296677617096	female
ZOMBI_A	0.9261086230059874	male
ZOMBI_B	4.128351868869004	female
ZOMBI_B	3.655683275268018	male
ZOMBI_C	0.06803506567927986	female
